PCR,Prey,ID,Detection,Time
PCR1,Dis,GUT-Dig F16,0,0
PCR1,Dis,GUT-Dig F11,1,0
PCR1,Dis,GUT-Dig F12,1,0
PCR1,Dis,GUT-Dig F13,1,0
PCR1,Dis,GUT-Dig F14,1,0
PCR1,Dis,GUT-Dig F15,1,0
PCR1,Dis,GUT-Dig F17,1,0
PCR1,Dis,GUT-Dig F27,1,0
PCR1,Dis,GUT-Dig 360,0,0.25
PCR1,Dis,GUT-Dig 173,1,0.25
PCR1,Dis,GUT-Dig 174,1,0.25
PCR1,Dis,GUT-Dig 175,1,0.25
PCR1,Dis,GUT-Dig 176,1,0.25
PCR1,Dis,GUT-Dig 177,1,0.25
PCR1,Dis,GUT-Dig 186,1,0.25
PCR1,Dis,GUT-Dig 187,NA,0.25
PCR1,Dis,GUT-Dig F18,1,0.5
PCR1,Dis,GUT-Dig F19,1,0.5
PCR1,Dis,GUT-Dig F21,1,0.5
PCR1,Dis,GUT-Dig F24,1,0.5
PCR1,Dis,GUT-Dig F25,1,0.5
PCR1,Dis,GUT-Dig F26,1,0.5
PCR1,Dis,GUT-Dig F28,1,0.5
PCR1,Dis,GUT-Dig F29,1,0.5
PCR1,Dis,GUT-Dig 80,1,1
PCR1,Dis,GUT-Dig 38,1,1
PCR1,Dis,GUT-Dig 39,1,1
PCR1,Dis,GUT-Dig 40,1,1
PCR1,Dis,GUT-Dig 79,1,1
PCR1,Dis,GUT-Dig 81,1,1
PCR1,Dis,GUT-Dig 82,0,2
PCR1,Dis,GUT-Dig 84,0,2
PCR1,Dis,GUT-Dig 87,0,2
PCR1,Dis,GUT-Dig 83,1,2
PCR1,Dis,GUT-Dig 90,NA,2
PCR1,Dis,GUT-Dig 85,1,2
PCR1,Dis,GUT-Dig 101,1,2
PCR1,Dis,GUT-Dig 102,1,2
PCR1,Dis,GUT-Dig 103,0,4
PCR1,Dis,GUT-Dig 179,0,4
PCR1,Dis,GUT-Dig 180,0,4
PCR1,Dis,GUT-Dig 181,0,4
PCR1,Dis,GUT-Dig 104,0,4
PCR1,Dis,GUT-Dig 133,0,4
PCR1,Dis,GUT-Dig 178,0,4
PCR1,Dis,GUT-Dig 196,1,4
PCR1,Dis,GUT-Dig 200,NA,4
PCR1,Dis,GUT-Dig 281,0,8
PCR1,Dis,GUT-Dig 282,0,8
PCR1,Dis,GUT-Dig 284,0,8
PCR1,Dis,GUT-Dig 285,0,8
PCR1,Dis,GUT-Dig 288,0,8
PCR1,Dis,GUT-Dig 314,0,8
PCR1,Dis,GUT-Dig 291,1,8
PCR1,Dis,GUT-Dig 283,1,8
PCR1,Dis,GUT-Dig 287,0,12
